Time resolution is 1 ps
Starting ALU_FPU Testbench...
DEBUG: Both operands are zero
DEBUG: SumMant=0000000, FinalExp=  0
ADD: - 2 + 5 Result=0000000000000003, Expected=0000000000000003
SUB: 10 - 4 Result=000000000000000f, Expected=0000000000000005
DEBUG: SumMant=0e30000, FinalExp=129
FADD 3.0 +  4.09375: Result=40e30000, Expected=40e30000
DEBUG: SumMant=082bfbd, FinalExp=134
FADD 10.374637603759765625 + 120.3743438720703125 : Result=4302bfbd, Expected=4302BFBD
DEBUG: SumMant=0a00000, FinalExp=129
FSUB 3.0 - 2.0: Result=40a00000, Expected=3f800000
DEBUG: SumMant=0a2a000, FinalExp=129
FSUB 3.0322265625 - 2.0498046875: Result=40a2a000, Expected=3f7b8000
$finish called at time : 60 ns : File "C:/LocalWorkspace/EE275/EE275_ProjectWorksapce/FinalProjectSpace/RISC_V_pipeline_Jose_12_10.xpr/RISC_V_pipeline/RISC_V_pipeline.srcs/sim_1/new/Adder_tb.v" Line 65
